# Verification for (n=11, k=7 outputs)
# Strategy: opt1
# Transform: z = Mx + b (m=11)
# Tests: 5000

# x  f(x)  g(z)
00  00  00
634  7c  7c
249  69  69
65e  7d  7d
273  6a  6a
688  7d  7d
29d  6a  6a
6b2  7d  7d
2c7  6b  6b
6dc  7e  7e
2f1  6c  6c
706  7e  7e
31b  6c  6c
730  7e  7e
345  6d  6d
75a  7f  7f
36f  6e  6e
784  7f  7f
399  6e  6e
7ae  7f  7f
3c3  6f  6f
7d8  7f  7f
3ed  78  78
02  02  02
417  78  78
2c  2b  2b
441  79  79
56  3b  3b
46b  79  79
80  48  48
495  79  79
aa  4b  4b
4bf  79  79
d4  4d  4d
4e9  7a  7a
fe  58  58
513  7a  7a
128  59  59
53d  7a  7a
152  5b  5b
567  7b  7b
17c  5c  5c
591  7b  7b
1a6  5d  5d
5bb  7b  7b
1d0  5f  5f
5e5  7c  7c
1fa  68  68
60f  7c  7c
224  69  69
639  7c  7c
24e  69  69
663  7d  7d
278  6a  6a
68d  7d  7d
2a2  6b  6b
6b7  7d  7d
2cc  6b  6b
6e1  7e  7e
2f6  6c  6c
70b  7e  7e
320  6d  6d
735  7e  7e
34a  6d  6d
75f  7f  7f
374  6e  6e
789  7f  7f
39e  6e  6e
7b3  7f  7f
3c8  6f  6f
7dd  7f  7f
3f2  78  78
07  07  07
41c  78  78
31  2c  2c
446  79  79
5b  3b  3b
470  79  79
85  48  48
49a  79  79
af  4b  4b
4c4  7a  7a
d9  4e  4e
4ee  7a  7a
103  58  58
518  7a  7a
12d  59  59
542  7b  7b
157  5b  5b
56c  7b  7b
181  5c  5c
596  7b  7b
1ab  5d  5d
5c0  7c  7c
1d5  5f  5f
5ea  7c  7c
1ff  68  68
614  7c  7c
229  69  69
63e  7c  7c
253  69  69
668  7d  7d
27d  6a  6a
692  7d  7d
2a7  6b  6b
6bc  7d  7d
2d1  6b  6b
6e6  7e  7e
2fb  6c  6c
710  7e  7e
325  6d  6d
73a  7e  7e
34f  6d  6d
764  7f  7f
379  6e  6e
78e  7f  7f
3a3  6f  6f
7b8  7f  7f
3cd  6f  6f
7e2  7f  7f
3f7  78  78
0c  0c  0c
421  78  78
36  2e  2e
44b  79  79
60  3c  3c
475  79  79
8a  49  49
49f  79  79
b4  4b  4b
4c9  7a  7a
de  4e  4e
4f3  7a  7a
108  58  58
51d  7a  7a
132  5a  5a
547  7b  7b
15c  5b  5b
571  7b  7b
186  5c  5c
59b  7b  7b
1b0  5e  5e
5c5  7c  7c
1da  5f  5f
5ef  7c  7c
204  68  68
619  7c  7c
22e  69  69
643  7d  7d
258  69  69
66d  7d  7d
282  6a  6a
697  7d  7d
2ac  6b  6b
6c1  7e  7e
2d6  6b  6b
6eb  7e  7e
300  6c  6c
715  7e  7e
32a  6d  6d
73f  7e  7e
354  6d  6d
769  7f  7f
37e  6e  6e
793  7f  7f
3a8  6f  6f
7bd  7f  7f
3d2  6f  6f
7e7  7f  7f
3fc  78  78
11  19  19
426  78  78
3b  2f  2f
450  79  79
65  3d  3d
47a  79  79
8f  49  49
4a4  79  79
b9  4c  4c
4ce  7a  7a
e3  4e  4e
4f8  7a  7a
10d  58  58
522  7a  7a
137  5a  5a
54c  7b  7b
161  5b  5b
576  7b  7b
18b  5c  5c
5a0  7b  7b
1b5  5e  5e
5ca  7c  7c
1df  5f  5f
5f4  7c  7c
209  68  68
61e  7c  7c
233  69  69
648  7d  7d
25d  69  69
672  7d  7d
287  6a  6a
69c  7d  7d
2b1  6b  6b
6c6  7e  7e
2db  6b  6b
6f0  7e  7e
305  6c  6c
71a  7e  7e
32f  6d  6d
744  7f  7f
359  6d  6d
76e  7f  7f
383  6e  6e
798  7f  7f
3ad  6f  6f
7c2  7f  7f
3d7  6f  6f
7ec  7f  7f
401  78  78
16  1b  1b
42b  78  78
40  38  38
455  79  79
6a  3d  3d
47f  79  79
94  49  49
4a9  79  79
be  4c  4c
4d3  7a  7a
e8  4f  4f
4fd  7a  7a
112  59  59
527  7a  7a
13c  5a  5a
551  7b  7b
166  5b  5b
57b  7b  7b
190  5d  5d
5a5  7b  7b
1ba  5e  5e
5cf  7c  7c
1e4  5f  5f
5f9  7c  7c
20e  68  68
623  7c  7c
238  69  69
64d  7d  7d
262  6a  6a
677  7d  7d
28c  6a  6a
6a1  7d  7d
2b6  6b  6b
6cb  7e  7e
2e0  6c  6c
6f5  7e  7e
30a  6c  6c
71f  7e  7e
334  6d  6d
749  7f  7f
35e  6d  6d
773  7f  7f
388  6e  6e
79d  7f  7f
3b2  6f  6f
7c7  7f  7f
3dc  6f  6f
7f1  7f  7f
406  78  78
1b  1e  1e
430  78  78
45  39  39
45a  79  79
6f  3e  3e
484  79  79
99  4a  4a
4ae  79  79
c3  4c  4c
4d8  7a  7a
ed  4f  4f
502  7a  7a
117  59  59
52c  7a  7a
141  5a  5a
556  7b  7b
16b  5b  5b
580  7b  7b
195  5d  5d
5aa  7b  7b
1bf  5e  5e
5d4  7c  7c
1e9  5f  5f
5fe  7c  7c
213  68  68
628  7c  7c
23d  69  69
652  7d  7d
267  6a  6a
67c  7d  7d
291  6a  6a
6a6  7d  7d
2bb  6b  6b
6d0  7e  7e
2e5  6c  6c
6fa  7e  7e
30f  6c  6c
724  7e  7e
339  6d  6d
74e  7f  7f
363  6e  6e
778  7f  7f
38d  6e  6e
7a2  7f  7f
3b7  6f  6f
7cc  7f  7f
3e1  78  78
7f6  7f  7f
40b  78  78
20  28  28
435  78  78
4a  39  39
45f  79  79
74  3f  3f
489  79  79
9e  4a  4a
4b3  79  79
c8  4d  4d
4dd  7a  7a
f2  4f  4f
507  7a  7a
11c  59  59
531  7a  7a
146  5a  5a
55b  7b  7b
170  5c  5c
585  7b  7b
19a  5d  5d
5af  7b  7b
1c4  5e  5e
5d9  7c  7c
1ee  5f  5f
603  7c  7c
218  68  68
62d  7c  7c
242  69  69
657  7d  7d
26c  6a  6a
681  7d  7d
296  6a  6a
6ab  7d  7d
2c0  6b  6b
6d5  7e  7e
2ea  6c  6c
6ff  7e  7e
314  6c  6c
729  7e  7e
33e  6d  6d
753  7f  7f
368  6e  6e
77d  7f  7f
392  6e  6e
7a7  7f  7f
3bc  6f  6f
7d1  7f  7f
3e6  78  78
7fb  7f  7f
410  78  78
25  29  29
43a  78  78
4f  3a  3a
464  79  79
79  3f  3f
48e  79  79
a3  4a  4a
4b8  79  79
cd  4d  4d
4e2  7a  7a
f7  4f  4f
50c  7a  7a
121  59  59
536  7a  7a
14b  5a  5a
560  7b  7b
175  5c  5c
58a  7b  7b
19f  5d  5d
5b4  7b  7b
1c9  5e  5e
5de  7c  7c
1f3  50  50
608  7c  7c
21d  68  68
632  7c  7c
247  69  69
65c  7d  7d
271  6a  6a
686  7d  7d
29b  6a  6a
6b0  7d  7d
2c5  6b  6b
6da  7e  7e
2ef  6c  6c
704  7e  7e
319  6c  6c
72e  7e  7e
343  6d  6d
758  7f  7f
36d  6e  6e
782  7f  7f
397  6e  6e
7ac  7f  7f
3c1  6f  6f
7d6  7f  7f
3eb  78  78
00  00  00
415  78  78
2a  2b  2b
43f  78  78
54  3b  3b
469  79  79
7e  48  48
493  79  79
a8  4b  4b
4bd  79  79
d2  4d  4d
4e7  7a  7a
fc  58  58
511  7a  7a
126  59  59
53b  7a  7a
150  5b  5b
565  7b  7b
17a  5c  5c
58f  7b  7b
1a4  5d  5d
5b9  7b  7b
1ce  5e  5e
5e3  7c  7c
1f8  68  68
60d  7c  7c
222  69  69
637  7c  7c
24c  69  69
661  7d  7d
276  6a  6a
68b  7d  7d
2a0  6b  6b
6b5  7d  7d
2ca  6b  6b
6df  7e  7e
2f4  6c  6c
709  7e  7e
31e  6c  6c
733  7e  7e
348  6d  6d
75d  7f  7f
372  6e  6e
787  7f  7f
39c  6e  6e
7b1  7f  7f
3c6  6f  6f
7db  7f  7f
3f0  78  78
05  05  05
41a  78  78
2f  2c  2c
444  79  79
59  3b  3b
46e  79  79
83  48  48
498  79  79
ad  4b  4b
4c2  7a  7a
d7  4d  4d
4ec  7a  7a
101  58  58
516  7a  7a
12b  59  59
540  7b  7b
155  5b  5b
56a  7b  7b
17f  5c  5c
594  7b  7b
1a9  5d  5d
5be  7b  7b
1d3  5f  5f
5e8  7c  7c
1fd  68  68
612  7c  7c
227  69  69
63c  7c  7c
251  69  69
666  7d  7d
27b  6a  6a
690  7d  7d
2a5  6b  6b
6ba  7d  7d
2cf  6b  6b
6e4  7e  7e
2f9  6c  6c
70e  7e  7e
323  6d  6d
738  7e  7e
34d  6d  6d
762  7f  7f
377  6e  6e
78c  7f  7f
3a1  6f  6f
7b6  7f  7f
3cb  6f  6f
7e0  7f  7f
3f5  78  78
0a  0a  0a
41f  78  78
34  2d  2d
449  79  79
5e  3c  3c
473  79  79
88  49  49
49d  79  79
b2  4b  4b
4c7  7a  7a
dc  4e  4e
4f1  7a  7a
106  58  58
51b  7a  7a
130  5a  5a
545  7b  7b
15a  5b  5b
56f  7b  7b
184  5c  5c
599  7b  7b
1ae  5d  5d
5c3  7c  7c
1d8  5f  5f
5ed  7c  7c
202  68  68
617  7c  7c
22c  69  69
641  7d  7d
256  69  69
66b  7d  7d
280  6a  6a
695  7d  7d
2aa  6b  6b
6bf  7d  7d
2d4  6b  6b
6e9  7e  7e
2fe  6c  6c
713  7e  7e
328  6d  6d
73d  7e  7e
352  6d  6d
767  7f  7f
37c  6e  6e
791  7f  7f
3a6  6f  6f
7bb  7f  7f
3d0  6f  6f
7e5  7f  7f
3fa  78  78
0f  0f  0f
424  78  78
39  2e  2e
44e  79  79
63  3c  3c
478  79  79
8d  49  49
4a2  79  79
b7  4b  4b
4cc  7a  7a
e1  4e  4e
4f6  7a  7a
10b  58  58
520  7a  7a
135  5a  5a
54a  7b  7b
15f  5b  5b
574  7b  7b
189  5c  5c
59e  7b  7b
1b3  5e  5e
5c8  7c  7c
1dd  5f  5f
5f2  7c  7c
207  68  68
61c  7c  7c
231  69  69
646  7d  7d
25b  69  69
670  7d  7d
285  6a  6a
69a  7d  7d
2af  6b  6b
6c4  7e  7e
2d9  6b  6b
6ee  7e  7e
303  6c  6c
718  7e  7e
32d  6d  6d
742  7f  7f
357  6d  6d
76c  7f  7f
381  6e  6e
796  7f  7f
3ab  6f  6f
7c0  7f  7f
3d5  6f  6f
7ea  7f  7f
3ff  78  78
14  1a  1a
429  78  78
3e  38  38
453  79  79
68  3d  3d
47d  79  79
92  49  49
4a7  79  79
bc  4c  4c
4d1  7a  7a
e6  4e  4e
4fb  7a  7a
110  59  59
525  7a  7a
13a  5a  5a
54f  7b  7b
164  5b  5b
579  7b  7b
18e  5c  5c
5a3  7b  7b
1b8  5e  5e
5cd  7c  7c
1e2  5f  5f
5f7  7c  7c
20c  68  68
621  7c  7c
236  69  69
64b  7d  7d
260  6a  6a
675  7d  7d
28a  6a  6a
69f  7d  7d
2b4  6b  6b
6c9  7e  7e
2de  6b  6b
6f3  7e  7e
308  6c  6c
71d  7e  7e
332  6d  6d
747  7f  7f
35c  6d  6d
771  7f  7f
386  6e  6e
79b  7f  7f
3b0  6f  6f
7c5  7f  7f
3da  6f  6f
7ef  7f  7f
404  78  78
19  1d  1d
42e  78  78
43  38  38
458  79  79
6d  3e  3e
482  79  79
97  49  49
4ac  79  79
c1  4c  4c
4d6  7a  7a
eb  4f  4f
500  7a  7a
115  59  59
52a  7a  7a
13f  5a  5a
554  7b  7b
169  5b  5b
57e  7b  7b
193  5d  5d
5a8  7b  7b
1bd  5e  5e
5d2  7c  7c
1e7  5f  5f
5fc  7c  7c
211  68  68
626  7c  7c
23b  69  69
650  7d  7d
265  6a  6a
67a  7d  7d
28f  6a  6a
6a4  7d  7d
2b9  6b  6b
6ce  7e  7e
2e3  6c  6c
6f8  7e  7e
30d  6c  6c
722  7e  7e
337  6d  6d
74c  7f  7f
361  6e  6e
776  7f  7f
38b  6e  6e
7a0  7f  7f
3b5  6f  6f
7ca  7f  7f
3df  6f  6f
7f4  7f  7f
409  78  78
1e  1f  1f
433  78  78
48  39  39
45d  79  79
72  3e  3e
487  79  79
9c  4a  4a
4b1  79  79
c6  4c  4c
4db  7a  7a
f0  4f  4f
505  7a  7a
11a  59  59
52f  7a  7a
144  5a  5a
559  7b  7b
16e  5b  5b
583  7b  7b
198  5d  5d
5ad  7b  7b
1c2  5e  5e
5d7  7c  7c
1ec  5f  5f
601  7c  7c
216  68  68
62b  7c  7c
240  69  69
655  7d  7d
26a  6a  6a
67f  7d  7d
294  6a  6a
6a9  7d  7d
2be  6b  6b
6d3  7e  7e
2e8  6c  6c
6fd  7e  7e
312  6c  6c
727  7e  7e
33c  6d  6d
751  7f  7f
366  6e  6e
77b  7f  7f
390  6e  6e
7a5  7f  7f
3ba  6f  6f
7cf  7f  7f
3e4  78  78
7f9  7f  7f
40e  78  78
23  29  29
438  78  78
4d  3a  3a
462  79  79
77  3f  3f
48c  79  79
a1  4a  4a
4b6  79  79
cb  4d  4d
4e0  7a  7a
f5  4f  4f
50a  7a  7a
11f  59  59
534  7a  7a
149  5a  5a
55e  7b  7b
173  5c  5c
588  7b  7b
19d  5d  5d
5b2  7b  7b
1c7  5e  5e
5dc  7c  7c
1f1  50  50
606  7c  7c
21b  68  68
630  7c  7c
245  69  69
65a  7d  7d
26f  6a  6a
684  7d  7d
299  6a  6a
6ae  7d  7d
2c3  6b  6b
6d8  7e  7e
2ed  6c  6c
702  7e  7e
317  6c  6c
72c  7e  7e
341  6d  6d
756  7f  7f
36b  6e  6e
780  7f  7f
395  6e  6e
7aa  7f  7f
3bf  6f  6f
7d4  7f  7f
3e9  78  78
7fe  7f  7f
413  78  78
28  2a  2a
43d  78  78
52  3a  3a
467  79  79
7c  48  48
491  79  79
a6  4a  4a
4bb  79  79
d0  4d  4d
4e5  7a  7a
fa  58  58
50f  7a  7a
124  59  59
539  7a  7a
14e  5a  5a
563  7b  7b
178  5c  5c
58d  7b  7b
1a2  5d  5d
5b7  7b  7b
1cc  5e  5e
5e1  7c  7c
1f6  68  68
60b  7c  7c
220  69  69
635  7c  7c
24a  69  69
65f  7d  7d
274  6a  6a
689  7d  7d
29e  6a  6a
6b3  7d  7d
2c8  6b  6b
6dd  7e  7e
2f2  6c  6c
707  7e  7e
31c  6c  6c
731  7e  7e
346  6d  6d
75b  7f  7f
370  6e  6e
785  7f  7f
39a  6e  6e
7af  7f  7f
3c4  6f  6f
7d9  7f  7f
3ee  78  78
03  03  03
418  78  78
2d  2b  2b
442  79  79
57  3b  3b
46c  79  79
81  48  48
496  79  79
ab  4b  4b
4c0  7a  7a
d5  4d  4d
4ea  7a  7a
ff  58  58
514  7a  7a
129  59  59
53e  7a  7a
153  5b  5b
568  7b  7b
17d  5c  5c
592  7b  7b
1a7  5d  5d
5bc  7b  7b
1d1  5f  5f
5e6  7c  7c
1fb  68  68
610  7c  7c
225  69  69
63a  7c  7c
24f  69  69
664  7d  7d
279  6a  6a
68e  7d  7d
2a3  6b  6b
6b8  7d  7d
2cd  6b  6b
6e2  7e  7e
2f7  6c  6c
70c  7e  7e
321  6d  6d
736  7e  7e
34b  6d  6d
760  7f  7f
375  6e  6e
78a  7f  7f
39f  6e  6e
7b4  7f  7f
3c9  6f  6f
7de  7f  7f
3f3  78  78
08  08  08
41d  78  78
32  2d  2d
447  79  79
5c  3c  3c
471  79  79
86  48  48
49b  79  79
b0  4b  4b
4c5  7a  7a
da  4e  4e
4ef  7a  7a
104  58  58
519  7a  7a
12e  59  59
543  7b  7b
158  5b  5b
56d  7b  7b
182  5c  5c
597  7b  7b
1ac  5d  5d
5c1  7c  7c
1d6  5f  5f
5eb  7c  7c
200  68  68
615  7c  7c
22a  69  69
63f  7c  7c
254  69  69
669  7d  7d
27e  6a  6a
693  7d  7d
2a8  6b  6b
6bd  7d  7d
2d2  6b  6b
6e7  7e  7e
2fc  6c  6c
711  7e  7e
326  6d  6d
73b  7e  7e
350  6d  6d
765  7f  7f
37a  6e  6e
78f  7f  7f
3a4  6f  6f
7b9  7f  7f
3ce  6f  6f
7e3  7f  7f
3f8  78  78
0d  0d  0d
422  78  78
37  2e  2e
44c  79  79
61  3c  3c
476  79  79
8b  49  49
4a0  79  79
b5  4b  4b
4ca  7a  7a
df  4e  4e
4f4  7a  7a
109  58  58
51e  7a  7a
133  5a  5a
548  7b  7b
15d  5b  5b
572  7b  7b
187  5c  5c
59c  7b  7b
1b1  5e  5e
5c6  7c  7c
1db  5f  5f
5f0  7c  7c
205  68  68
61a  7c  7c
22f  69  69
644  7d  7d
259  69  69
66e  7d  7d
283  6a  6a
698  7d  7d
2ad  6b  6b
6c2  7e  7e
2d7  6b  6b
6ec  7e  7e
301  6c  6c
716  7e  7e
32b  6d  6d
740  7f  7f
355  6d  6d
76a  7f  7f
37f  6e  6e
794  7f  7f
3a9  6f  6f
7be  7f  7f
3d3  6f  6f
7e8  7f  7f
3fd  78  78
12  19  19
427  78  78
3c  2f  2f
451  79  79
66  3d  3d
47b  79  79
90  49  49
4a5  79  79
ba  4c  4c
4cf  7a  7a
e4  4e  4e
4f9  7a  7a
10e  58  58
523  7a  7a
138  5a  5a
54d  7b  7b
162  5b  5b
577  7b  7b
18c  5c  5c
5a1  7b  7b
1b6  5e  5e
5cb  7c  7c
1e0  5f  5f
5f5  7c  7c
20a  68  68
61f  7c  7c
234  69  69
649  7d  7d
25e  69  69
673  7d  7d
288  6a  6a
69d  7d  7d
2b2  6b  6b
6c7  7e  7e
2dc  6b  6b
6f1  7e  7e
306  6c  6c
71b  7e  7e
330  6d  6d
745  7f  7f
35a  6d  6d
76f  7f  7f
384  6e  6e
799  7f  7f
3ae  6f  6f
7c3  7f  7f
3d8  6f  6f
7ed  7f  7f
402  78  78
17  1c  1c
42c  78  78
41  38  38
456  79  79
6b  3d  3d
480  79  79
95  49  49
4aa  79  79
bf  4c  4c
4d4  7a  7a
e9  4f  4f
4fe  7a  7a
113  59  59
528  7a  7a
13d  5a  5a
552  7b  7b
167  5b  5b
57c  7b  7b
191  5d  5d
5a6  7b  7b
1bb  5e  5e
5d0  7c  7c
1e5  5f  5f
5fa  7c  7c
20f  68  68
624  7c  7c
239  69  69
64e  7d  7d
263  6a  6a
678  7d  7d
28d  6a  6a
6a2  7d  7d
2b7  6b  6b
6cc  7e  7e
2e1  6c  6c
6f6  7e  7e
30b  6c  6c
720  7e  7e
335  6d  6d
74a  7f  7f
35f  6d  6d
774  7f  7f
389  6e  6e
79e  7f  7f
3b3  6f  6f
7c8  7f  7f
3dd  6f  6f
7f2  7f  7f
407  78  78
1c  1e  1e
431  78  78
46  39  39
45b  79  79
70  3e  3e
485  79  79
9a  4a  4a
4af  79  79
c4  4c  4c
4d9  7a  7a
ee  4f  4f
503  7a  7a
118  59  59
52d  7a  7a
142  5a  5a
557  7b  7b
16c  5b  5b
581  7b  7b
196  5d  5d
5ab  7b  7b
1c0  5e  5e
5d5  7c  7c
1ea  5f  5f
5ff  7c  7c
214  68  68
629  7c  7c
23e  69  69
653  7d  7d
268  6a  6a
67d  7d  7d
292  6a  6a
6a7  7d  7d
2bc  6b  6b
6d1  7e  7e
2e6  6c  6c
6fb  7e  7e
310  6c  6c
725  7e  7e
33a  6d  6d
74f  7f  7f
364  6e  6e
779  7f  7f
38e  6e  6e
7a3  7f  7f
3b8  6f  6f
7cd  7f  7f
3e2  78  78
7f7  7f  7f
40c  78  78
21  28  28
436  78  78
4b  39  39
460  79  79
75  3f  3f
48a  79  79
9f  4a  4a
4b4  79  79
c9  4d  4d
4de  7a  7a
f3  4f  4f
508  7a  7a
11d  59  59
532  7a  7a
147  5a  5a
55c  7b  7b
171  5c  5c
586  7b  7b
19b  5d  5d
5b0  7b  7b
1c5  5e  5e
5da  7c  7c
1ef  5f  5f
604  7c  7c
219  68  68
62e  7c  7c
243  69  69
658  7d  7d
26d  6a  6a
682  7d  7d
297  6a  6a
6ac  7d  7d
2c1  6b  6b
6d6  7e  7e
2eb  6c  6c
700  7e  7e
315  6c  6c
72a  7e  7e
33f  6d  6d
754  7f  7f
369  6e  6e
77e  7f  7f
393  6e  6e
7a8  7f  7f
3bd  6f  6f
7d2  7f  7f
3e7  78  78
7fc  7f  7f
411  78  78
26  2a  2a
43b  78  78
50  3a  3a
465  79  79
7a  3f  3f
48f  79  79
a4  4a  4a
4b9  79  79
ce  4d  4d
4e3  7a  7a
f8  58  58
50d  7a  7a
122  59  59
537  7a  7a
14c  5a  5a
561  7b  7b
176  5c  5c
58b  7b  7b
1a0  5d  5d
5b5  7b  7b
1ca  5e  5e
5df  7c  7c
1f4  68  68
609  7c  7c
21e  68  68
633  7c  7c
248  69  69
65d  7d  7d
272  6a  6a
687  7d  7d
29c  6a  6a
6b1  7d  7d
2c6  6b  6b
6db  7e  7e
2f0  6c  6c
705  7e  7e
31a  6c  6c
72f  7e  7e
344  6d  6d
759  7f  7f
36e  6e  6e
783  7f  7f
398  6e  6e
7ad  7f  7f
3c2  6f  6f
7d7  7f  7f
3ec  78  78
01  01  01
416  78  78
2b  2b  2b
440  79  79
55  3b  3b
46a  79  79
7f  48  48
494  79  79
a9  4b  4b
4be  79  79
d3  4d  4d
4e8  7a  7a
fd  58  58
512  7a  7a
127  59  59
53c  7a  7a
151  5b  5b
566  7b  7b
17b  5c  5c
590  7b  7b
1a5  5d  5d
5ba  7b  7b
1cf  5e  5e
5e4  7c  7c
1f9  68  68
60e  7c  7c
223  69  69
638  7c  7c
24d  69  69
662  7d  7d
277  6a  6a
68c  7d  7d
2a1  6b  6b
6b6  7d  7d
2cb  6b  6b
6e0  7e  7e
2f5  6c  6c
70a  7e  7e
31f  6c  6c
734  7e  7e
349  6d  6d
75e  7f  7f
373  6e  6e
788  7f  7f
39d  6e  6e
7b2  7f  7f
3c7  6f  6f
7dc  7f  7f
3f1  78  78
06  06  06
41b  78  78
30  2c  2c
445  79  79
5a  3b  3b
46f  79  79
84  48  48
499  79  79
ae  4b  4b
4c3  7a  7a
d8  4e  4e
4ed  7a  7a
102  58  58
517  7a  7a
12c  59  59
541  7b  7b
156  5b  5b
56b  7b  7b
180  5c  5c
595  7b  7b
1aa  5d  5d
5bf  7b  7b
1d4  5f  5f
5e9  7c  7c
1fe  68  68
613  7c  7c
228  69  69
63d  7c  7c
252  69  69
667  7d  7d
27c  6a  6a
691  7d  7d
2a6  6b  6b
6bb  7d  7d
2d0  6b  6b
6e5  7e  7e
2fa  6c  6c
70f  7e  7e
324  6d  6d
739  7e  7e
34e  6d  6d
763  7f  7f
378  6e  6e
78d  7f  7f
3a2  6f  6f
7b7  7f  7f
3cc  6f  6f
7e1  7f  7f
3f6  78  78
0b  0b  0b
420  78  78
35  2d  2d
44a  79  79
5f  3c  3c
474  79  79
89  49  49
49e  79  79
b3  4b  4b
4c8  7a  7a
dd  4e  4e
4f2  7a  7a
107  58  58
51c  7a  7a
131  5a  5a
546  7b  7b
15b  5b  5b
570  7b  7b
185  5c  5c
59a  7b  7b
1af  5d  5d
5c4  7c  7c
1d9  5f  5f
5ee  7c  7c
203  68  68
618  7c  7c
22d  69  69
642  7d  7d
257  69  69
66c  7d  7d
281  6a  6a
696  7d  7d
2ab  6b  6b
6c0  7e  7e
2d5  6b  6b
6ea  7e  7e
2ff  6c  6c
714  7e  7e
329  6d  6d
73e  7e  7e
353  6d  6d
768  7f  7f
37d  6e  6e
792  7f  7f
3a7  6f  6f
7bc  7f  7f
3d1  6f  6f
7e6  7f  7f
3fb  78  78
10  18  18
425  78  78
3a  2f  2f
44f  79  79
64  3d  3d
479  79  79
8e  49  49
4a3  79  79
b8  4c  4c
4cd  7a  7a
e2  4e  4e
4f7  7a  7a
10c  58  58
521  7a  7a
136  5a  5a
54b  7b  7b
160  5b  5b
575  7b  7b
18a  5c  5c
59f  7b  7b
1b4  5e  5e
5c9  7c  7c
1de  5f  5f
5f3  7c  7c
208  68  68
61d  7c  7c
232  69  69
647  7d  7d
25c  69  69
671  7d  7d
286  6a  6a
69b  7d  7d
2b0  6b  6b
6c5  7e  7e
2da  6b  6b
6ef  7e  7e
304  6c  6c
719  7e  7e
32e  6d  6d
743  7f  7f
358  6d  6d
76d  7f  7f
382  6e  6e
797  7f  7f
3ac  6f  6f
7c1  7f  7f
3d6  6f  6f
7eb  7f  7f
400  78  78
15  1b  1b
42a  78  78
3f  38  38
454  79  79
69  3d  3d
47e  79  79
93  49  49
4a8  79  79
bd  4c  4c
4d2  7a  7a
e7  4e  4e
4fc  7a  7a
111  59  59
526  7a  7a
13b  5a  5a
550  7b  7b
165  5b  5b
57a  7b  7b
18f  5c  5c
5a4  7b  7b
1b9  5e  5e
5ce  7c  7c
1e3  5f  5f
5f8  7c  7c
20d  68  68
622  7c  7c
237  69  69
64c  7d  7d
261  6a  6a
676  7d  7d
28b  6a  6a
6a0  7d  7d
2b5  6b  6b
6ca  7e  7e
2df  6b  6b
6f4  7e  7e
309  6c  6c
71e  7e  7e
333  6d  6d
748  7f  7f
35d  6d  6d
772  7f  7f
387  6e  6e
79c  7f  7f
3b1  6f  6f
7c6  7f  7f
3db  6f  6f
7f0  7f  7f
405  78  78
1a  1d  1d
42f  78  78
44  39  39
459  79  79
6e  3e  3e
483  79  79
98  4a  4a
4ad  79  79
c2  4c  4c
4d7  7a  7a
ec  4f  4f
501  7a  7a
116  59  59
52b  7a  7a
140  5a  5a
555  7b  7b
16a  5b  5b
57f  7b  7b
194  5d  5d
5a9  7b  7b
1be  5e  5e
5d3  7c  7c
1e8  5f  5f
5fd  7c  7c
212  68  68
627  7c  7c
23c  69  69
651  7d  7d
266  6a  6a
67b  7d  7d
290  6a  6a
6a5  7d  7d
2ba  6b  6b
6cf  7e  7e
2e4  6c  6c
6f9  7e  7e
30e  6c  6c
723  7e  7e
338  6d  6d
74d  7f  7f
362  6e  6e
777  7f  7f
38c  6e  6e
7a1  7f  7f
3b6  6f  6f
7cb  7f  7f
3e0  78  78
7f5  7f  7f
40a  78  78
1f  28  28
434  78  78
49  39  39
45e  79  79
73  3e  3e
488  79  79
9d  4a  4a
4b2  79  79
c7  4c  4c
4dc  7a  7a
f1  4f  4f
506  7a  7a
11b  59  59
530  7a  7a
145  5a  5a
55a  7b  7b
16f  5b  5b
584  7b  7b
199  5d  5d
5ae  7b  7b
1c3  5e  5e
5d8  7c  7c
1ed  5f  5f
602  7c  7c
217  68  68
62c  7c  7c
241  69  69
656  7d  7d
26b  6a  6a
680  7d  7d
295  6a  6a
6aa  7d  7d
2bf  6b  6b
6d4  7e  7e
2e9  6c  6c
6fe  7e  7e
313  6c  6c
728  7e  7e
33d  6d  6d
752  7f  7f
367  6e  6e
77c  7f  7f
391  6e  6e
7a6  7f  7f
3bb  6f  6f
7d0  7f  7f
3e5  78  78
7fa  7f  7f
40f  78  78
24  29  29
439  78  78
4e  3a  3a
463  79  79
78  3f  3f
48d  79  79
a2  4a  4a
4b7  79  79
cc  4d  4d
4e1  7a  7a
f6  4f  4f
50b  7a  7a
120  59  59
535  7a  7a
14a  5a  5a
55f  7b  7b
174  5c  5c
589  7b  7b
19e  5d  5d
5b3  7b  7b
1c8  5e  5e
5dd  7c  7c
1f2  50  50
607  7c  7c
21c  68  68
631  7c  7c
246  69  69
65b  7d  7d
270  6a  6a
685  7d  7d
29a  6a  6a
6af  7d  7d
2c4  6b  6b
6d9  7e  7e
2ee  6c  6c
703  7e  7e
318  6c  6c
72d  7e  7e
342  6d  6d
757  7f  7f
36c  6e  6e
781  7f  7f
396  6e  6e
7ab  7f  7f
3c0  6f  6f
7d5  7f  7f
3ea  78  78
7ff  7f  7f
414  78  78
29  2a  2a
43e  78  78
53  3a  3a
468  79  79
7d  48  48
492  79  79
a7  4a  4a
4bc  79  79
d1  4d  4d
4e6  7a  7a
fb  58  58
